"id","airlineId","callsign","flightNumber","transponderCode","heading","longitude","latitude","altitude","speed","groundSpeed","groundTrack","takeOffTime","trueAirSpeed","radial","distance","origin","destination","taxi_start","attackType"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
"aircraft-1327","asa","ASA918","918","4515","2.868280819312215","-122.307749","47.463767","432.5","0","0","0","null","0","0","0","ksea","","133.010999917984","No attack"
